=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{FL=[10.4,13.6)} => {BD=[ 9.2,12.3)}",0.21,0.933333333333333,4.05797101449275,42
"{BD=[ 9.2,12.3)} => {FL=[10.4,13.6)}",0.21,0.91304347826087,4.05797101449275,42
"{BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.215,0.86,3.37254901960784,43
"{FL=[16.7,19.9)} => {BD=[15.4,18.5)}",0.215,0.843137254901961,3.37254901960784,43
"{BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.225,0.9,3.15789473684211,45
"{CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.225,0.789473684210526,3.15789473684211,45
"{FL=[16.7,19.9)} => {CL=[34.4,41.0)}",0.21,0.823529411764706,2.88957688338493,42
"{CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.25,0.925925925925926,3.24886289798571,50
"{CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.25,0.87719298245614,3.2488628979857,50
"{CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.28,0.888888888888889,2.77777777777778,56
"{CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.28,0.875,2.77777777777778,56
"{CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.27,0.857142857142857,2.5974025974026,54
"{FL=[13.6,16.7)} => {CL=[27.9,34.4)}",0.27,0.818181818181818,2.5974025974026,54
"{CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.27,0.857142857142857,2.5974025974026,54
"{BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.27,0.818181818181818,2.5974025974026,54
"{CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.24,0.75,2.27272727272727,48
"{CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.245,0.765625,2.32007575757576,49
"{FL=[13.6,16.7)} => {BD=[12.3,15.4)}",0.295,0.893939393939394,2.7089072543618,59
"{BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.295,0.893939393939394,2.7089072543618,59
"{CL=[27.9,34.4),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.24,0.857142857142857,2.5974025974026,48
"{FL=[13.6,16.7),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.24,0.888888888888889,2.77777777777778,48
"{FL=[13.6,16.7),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.24,1,3.17460317460317,48
"{CL=[27.9,34.4),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.24,0.857142857142857,2.5974025974026,48
"{CL=[27.9,34.4),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.24,0.888888888888889,2.77777777777778,48
"{CW=[32.1,39.6),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.24,0.979591836734694,3.10981535471331,48
"{FL=[13.6,16.7),CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.255,0.944444444444444,2.86195286195286,51
"{CL=[27.9,34.4),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.255,0.944444444444444,2.86195286195286,51
"{FL=[13.6,16.7),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.255,0.864406779661017,2.74414850686037,51
"{FL=[13.6,16.7),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.225,0.9375,2.84090909090909,45
"{CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.225,0.918367346938776,2.78293135435993,45
"{FL=[13.6,16.7),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.225,0.76271186440678,2.38347457627119,45
"{FL=[13.6,16.7),CL=[27.9,34.4),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.225,0.9375,2.84090909090909,45
"{CL=[27.9,34.4),CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.225,0.9375,2.84090909090909,45
"{FL=[13.6,16.7),CL=[27.9,34.4),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.225,0.882352941176471,2.75735294117647,45
"{FL=[13.6,16.7),CW=[32.1,39.6),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.225,1,3.17460317460317,45

   support confidence     lift leverage   jaccard
"{CL=[27.9,34.4),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.255,0.944444444444444,2.86195286195286,51
"{FL=[13.6,16.7),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.255,0.864406779661017,2.74414850686037,51
"{FL=[13.6,16.7),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.225,0.9375,2.84090909090909,45
"{CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.225,0.918367346938776,2.78293135435993,45
"{FL=[13.6,16.7),CL=[27.9,34.4),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.225,0.9375,2.84090909090909,45
"{CL=[27.9,34.4),CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.225,0.9375,2.84090909090909,45
"{FL=[13.6,16.7),CL=[27.9,34.4),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.225,0.882352941176471,2.75735294117647,45
"{FL=[13.6,16.7),CW=[32.1,39.6),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.225,1,3.17460317460317,45

   support confidence     lift leverage   jaccard
1    0.210  0.9333333 4.057971 0.158250 0.8571429
2    0.210  0.9130435 4.057971 0.158250 0.8571429
3    0.215  0.8600000 3.372549 0.151250 0.7413793
4    0.225  0.9000000 3.157895 0.153750 0.7258065
5    0.250  0.9259259 3.248863 0.173050 0.8196721
6    0.250  0.8771930 3.248863 0.173050 0.8196721
7    0.280  0.8888889 2.777778 0.179200 0.7887324
8    0.280  0.8750000 2.777778 0.179200 0.7887324
9    0.270  0.8571429 2.597403 0.166050 0.7200000
10   0.270  0.8571429 2.597403 0.166050 0.7200000
11   0.295  0.8939394 2.708907 0.186100 0.8082192
12   0.295  0.8939394 2.708907 0.186100 0.8082192
13   0.240  0.8571429 2.597403 0.147600 0.6486486
14   0.240  0.8888889 2.777778 0.153600 0.6857143
15   0.240  1.0000000 3.174603 0.164400 0.7619048
16   0.240  0.8571429 2.597403 0.147600 0.6486486
17   0.240  0.8888889 2.777778 0.153600 0.6857143
18   0.240  0.9795918 3.109815 0.162825 0.7500000
19   0.255  0.9444444 2.861953 0.165900 0.7391304
20   0.255  0.9444444 2.861953 0.165900 0.7391304
21   0.255  0.8644068 2.744149 0.162075 0.7183099
22   0.225  0.9375000 2.840909 0.145800 0.6521739
23   0.225  0.9183673 2.782931 0.144150 0.6428571
24   0.225  0.9375000 2.840909 0.145800 0.6521739
25   0.225  0.9375000 2.840909 0.145800 0.6521739
26   0.225  0.8823529 2.757353 0.143400 0.6428571
27   0.225  1.0000000 3.174603 0.154125 0.7142857
=======================================
Rules with supp=20 and conf=95
=======================================
"rules","support","confidence","lift","count"
"{FL=[13.6,16.7),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.24,1,3.17460317460317,48
"{CW=[32.1,39.6),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.24,0.979591836734694,3.10981535471331,48
"{FL=[13.6,16.7),CW=[32.1,39.6),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.225,1,3.17460317460317,45

  support confidence     lift leverage   jaccard
1   0.240  1.0000000 3.174603 0.164400 0.7619048
2   0.240  0.9795918 3.109815 0.162825 0.7500000
3   0.225  1.0000000 3.174603 0.154125 0.7142857
